Open,High,Low,Close
171.34,173.78,171.09,173.07
187.845,189.5,187.78,188.01
143.97,146.61,141.32,145.43
145.53,146.13,144.63,145.4
126.6,128.46,126.2101,126.74
147.185,150.23,146.0,149.45
149.94,151.488,149.34,151.0
148.82,148.82,145.76,146.06
179.8,180.54,177.81,179.66
158.93,159.28,154.5,154.73
441.99,453.1,441.19,452.04
138.05,138.789,134.3409,134.87
166.595,166.84,165.11,165.63
151.28,153.4,150.1,152.59
155.47,157.82,154.75,157.37
174.48,176.2399,172.12,172.9
235.09,236.15,233.52,235.28
204.59,206.11,203.5,204.5
153.7,154.0299,151.13,151.6
174.28,175.15,172.89,174.97
134.83,137.29,134.13,135.94
266.6,268.0,265.9,267.25
367.85,370.47,363.64,364.11
300.95,302.53,286.13,288.08
504.05,505.77,498.31,499.23
386.77,391.9,386.41,389.09
129.41,129.54,126.81,126.85
163.055,165.28,162.8,163.76
144.81,146.97,142.54,144.98
143.6,144.3,141.37,143.16
194.79,196.37,193.14,195.69
154.15,155.14,151.7,153.92
158.86,160.34,157.85,160.25
122.6,123.35,121.54,121.78
370.0,375.78,369.87,373.85
220.9,224.58,220.79,223.97
172.32,175.18,170.82,175.08
258.69,260.44,256.85,260.14
164.98,166.69,162.15,164.32
161.22,162.06,159.78,160.1
142.13,143.422,137.325,137.44
295.06,301.0,294.46,297.56
151.41,151.57,150.16,150.44
295.52,299.55,291.41,292.92
132.03,134.92,131.66,134.76
116.67,118.705,116.45,116.87
172.17,175.73,172.0,175.6
312.6,318.4,312.19,317.69
149.5,149.9692,144.24,145.47
234.59,237.58,234.29,236.41
213.19,214.44,210.75,212.46
161.68,165.7,161.0,161.02
437.51,441.57,435.59,440.25
142.11,143.88,141.51,143.76
187.93,189.9,187.6,189.25
121.65,123.52,121.15,122.15
138.12,143.315,137.9,141.11
143.155,147.23,143.08,145.93
173.98,174.71,173.45,174.2
244.51,244.8,241.81,243.58
171.8,172.37,170.3,171.06
165.71,170.35,162.8,170.33
128.36,131.63,127.86,130.92
173.05,173.67,171.45,173.44
186.41,189.7,185.41,188.66
152.265,153.085,150.8,151.6
120.11,120.4031,118.86,119.9
170.16,175.0,169.51,174.78
277.0,280.79,276.98,279.86
156.41,156.73,152.62,153.3
240.34,245.15,236.9,244.93
125.23,127.72,125.1,127.31
386.25,389.62,383.62,386.09
208.5,209.32,206.66,209.01
158.15,160.71,156.32,159.48
166.11,169.0,164.56,166.44
149.12,149.21,145.55,146.77
191.57,192.37,190.69,191.17
168.76,168.88,166.1,167.23
120.35,121.48,118.92,121.21
171.09,174.21,170.97,173.66
144.45,146.43,143.7001,145.85
141.69,144.9492,141.5,143.86
223.06,223.58,217.93,218.96
148.97,150.28,147.43,148.28
142.27,144.81,141.81,142.81
129.19,130.17,128.5,128.98
166.09,167.87,165.56,166.65
119.55,120.6741,118.96,119.39
138.43,141.785,138.34,140.52
169.93,173.47,169.69,171.14
296.24,300.6,295.19,300.35
166.96,168.98,165.93,166.52
115.49,117.28,114.5399,116.6
176.48,176.495,173.82,175.01
322.57,325.22,320.26,325.21
141.065,142.9,140.27,142.41
379.36,389.02,375.51,388.23
151.45,154.12,150.1,150.62
312.15,315.95,303.21,307.65
166.98,169.68,164.18,164.51
201.85,203.73,201.56,203.23
132.08,132.39,129.04,130.06
184.41,186.1,184.41,185.01
201.9,205.34,201.75,202.9
277.2,283.01,277.0,282.97
117.95,119.62,116.8686,119.03
197.77,200.99,197.35,199.8
147.11,147.19,145.7202,146.71
173.05,173.54,171.6,171.77
189.08,190.07,188.94,189.59
149.9,151.74,147.68,148.71
185.55,187.56,185.01,186.68
